"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"config.yaml" "f8ae444d04c077db351cc52cea3d8059" "site/built/config.yaml" "2026-02-20"
"index.md" "d1509fa64ca6dcae7ae0570b9b5827e5" "site/built/index.md" "2026-02-20"
"episodes/01-introduction.md" "9c494e8e9a3d1b63587ac86ecec6c4af" "site/built/01-introduction.md" "2026-02-20"
"episodes/02-the-filesystem.md" "ff7157c6a3a533ecf4af185db71dc09a" "site/built/02-the-filesystem.md" "2026-02-20"
"episodes/03-working-with-files.md" "29b07804272d2cb92f79683575246ec4" "site/built/03-working-with-files.md" "2026-02-20"
"episodes/04-redirection.md" "7c5886b162df76285dbc4bccc285db96" "site/built/04-redirection.md" "2026-02-20"
"episodes/05-writing-scripts.md" "3dd5a0d882dc0981bc32d4afadcbc2c0" "site/built/05-writing-scripts.md" "2026-02-20"
"episodes/06-organization.md" "56464d5155043e8b31fbb30c45f8051d" "site/built/06-organization.md" "2026-02-20"
"instructors/instructor-notes.md" "054d16238f8d36ca5582d76b3a0d27c7" "site/built/instructor-notes.md" "2026-02-20"
"learners/discuss.md" "ee9645b54825a8fcfcf76a59d73c528f" "site/built/discuss.md" "2026-02-20"
"learners/reference.md" "27be73d6342da1a3ff44c9f560e69352" "site/built/reference.md" "2026-02-20"
"learners/setup.md" "40671bbf4093da9cae1864903c94fdfa" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
